Pontiac,Bonneville,1993,Indigo,4026.3,1,WVWGD7AJ1EW377976,1,7,3.6
Ford,Econoline E250,2000,Yellow,2764.2,501,2HNYD2H28DH440892,3,6,1.0
Acura,Vigor,1994,Purple,3501.5,502,WAUCFAFC0DN869075,4,5,2.7
Subaru,Forester,2005,Goldenrod,5869.7,503,1FTWW3CY4AE425119,6,1,3.1
Dodge,Viper,2003,Red,5956.3,504,SAJWA0F75F8071198,3,6,3.5
Mercedes-Benz,CLK-Class,2006,Orange,1441.2,505,5BZBF0AA5EN778626,5,2,1.9
Mercedes-Benz,C-Class,2003,Khaki,9651.0,506,WAUVC68E85A452891,2,9,1.8
Pontiac,Grand Prix,1972,Green,5933.8,507,YV1952AS3E1575323,1,4,2.1
Mazda,RX-8,2005,Green,7074.8,508,1C4RDJDG6EC451464,3,7,1.2
Pontiac,LeMans,1992,Maroon,5665.7,509,1FTEW1CM2EF881018,3,1,2.7
Audi,A6,2001,Green,5029.6,510,KNAFX6A88E5320641,2,9,3.2
Oldsmobile,88,1999,Yellow,4867.7,511,3VW467AT3DM565442,6,6,2.0
Plymouth,Laser,1991,Green,7219.2,512,JN1AJ0HP2CM237821,5,6,2.3
Aston Martin,Vantage,2008,Goldenrod,8104.1,513,1GYS4EEJ6CR228493,2,7,2.6
Ford,Explorer,2001,Violet,2213.4,514,WBAEU33442K265311,2,1,2.7
Ford,F150,2000,Aquamarine,1936.8,515,WAULD54B62N648150,2,7,1.4
Volkswagen,riolet,1993,Khaki,4197.7,516,1C3BCBEB5EN811216,2,4,2.3
Infiniti,FX,2010,Aquamarine,6809.4,517,JTEBU5JR7B5220003,6,1,2.8
Nissan,Maxima,1998,Fuscia,2200.6,518,JN1CV6EK0BM776817,1,4,3.7
Dodge,Dakota,2001,Violet,7429.7,519,JN1CV6FE8AM111414,3,2,1.1
Nissan,Pathfinder,2003,Turquoise,6251.0,520,1FTKR1AD1BP513710,7,1,3.0
Ford,Mustang,1987,Fuscia,9778.9,521,WBALW3C59EC585796,5,9,1.4
Kia,Sorento,2005,Maroon,3042.2,522,SCBLE37G83C633578,3,10,3.8
Mercedes-Benz,GL-Class,2011,Maroon,3085.2,523,WAUAF68EX5A012483,3,7,3.1
Pontiac,Vibe,2007,Turquoise,3255.2,524,1FMEU6DE2AU718302,7,5,3.0
Chevrolet,Malibu,2008,Pink,5942.9,525,1D4PU5GK0AW117909,7,7,3.9
Chevrolet,Tahoe,2011,Turquoise,5829.6,526,WBAYB6C57FD090415,2,10,3.0
Kia,Sorento,2004,Yellow,5876.3,527,5UXKR2C53F0001216,6,10,1.1
Volkswagen,Golf,2000,Pink,7602.9,528,5NPDH4AEXCH731778,2,4,1.7
Mitsubishi,Montero,1998,Teal,1251.6,529,3GYFNGE33DS293960,5,7,4.0
Volkswagen,Passat,2005,Mauv,7175.4,530,1G6YV36AX85716766,7,1,3.1
Chevrolet,Impala,1994,Indigo,7244.7,531,JN1CV6FE2BM358607,1,10,3.8
Acura,RDX,2011,Orange,8763.8,532,WBANB53596C842537,1,6,1.8
Ford,Courier,1987,Fuscia,4638.5,533,1G6DK8EY4B0507997,6,5,3.1
Lamborghini,Countach,1985,Orange,7410.2,534,WVWAP7AN2EE126499,7,6,2.4
Spyker,C8 Laviolette,2004,Fuscia,10618.2,535,1FTWF3A50AE534248,7,5,2.3
Bentley,Brooklands,2009,Crimson,7373.2,536,5N1AT2ML8FC338356,4,6,3.2
Daewoo,Nubira,1999,Yellow,4282.3,537,TRUUT28N911450588,2,9,3.4
Chevrolet,Suburban 2500,2003,Orange,3367.0,538,3C3CFFJH5ET628573,1,7,2.7
Hyundai,Excel,1992,Indigo,1882.1,539,WBABS33483P353663,3,9,2.7
Ford,Edge,2012,Goldenrod,1224.6,540,5YMGZ0C53BL318666,6,6,1.6
Ford,Windstar,1998,Maroon,9029.9,541,3C3CFFFH6DT408351,6,4,1.5
Chevrolet,Express 3500,1999,Crimson,6326.5,542,2HKRM3H59DH364696,6,8,3.1
Audi,TT,2008,Goldenrod,9599.0,543,JTEBU4BF3DK356289,6,5,3.5
Dodge,Aries,1981,Indigo,7676.2,544,SCBFU7ZA0EC754530,7,6,3.0
Volvo,960,1996,Goldenrod,10831.1,545,WBAUN1C54AV778559,2,1,1.6
Mercedes-Benz,300SL,1993,Orange,10922.2,546,2C3CCASG4FH623246,2,2,3.4
Chrysler,300,2012,Aquamarine,1382.0,547,3GYFNGE36CS313231,2,3,2.2
Isuzu,Hombre Space,1998,Aquamarine,10590.4,548,1FTSW2A53AE405199,6,10,3.7
Cadillac,SRX,2005,Khaki,1923.7,549,1G6DP577970721010,6,2,1.8
Dodge,Viper,1993,Teal,6299.4,550,3C4PDCBB1CT862671,1,2,3.7
Mitsubishi,Expo,1995,Fuscia,6875.2,551,1G6DP577260173656,4,5,2.3
Jeep,Liberty,2004,Mauv,7601.5,552,1D7RV1GP5AS733268,1,9,1.4
Mazda,MPV,1997,Crimson,5127.0,553,1FTSW3B50AE741302,2,4,2.5
Chevrolet,Blazer,2004,Turquoise,1454.2,554,WBA5B1C55FG115249,2,9,1.3
Ford,Taurus X,2008,Goldenrod,5914.4,555,1C4RDHAG7EC904911,5,8,2.0
Plymouth,Roadrunner,1969,Pink,9200.1,556,KL4CJESB9EB552088,5,1,3.1
Bentley,Continental,2008,Goldenrod,2293.1,557,KM8JT3AB5CU048700,4,3,2.5
Chrysler,Concorde,2001,Fuscia,7789.9,558,JH4DC43641S221914,2,4,2.9
Buick,Terraza,2005,Fuscia,2501.2,559,1FTMF1CW4AK100529,1,2,2.5
Toyota,Venza,2009,Pink,4283.1,560,W04G05GVXB1638261,6,7,2.3
Ford,F150,2000,Yellow,6897.6,561,WAU4GAFB4BN555225,5,8,1.1
Mazda,Mazda3,2005,Yellow,8519.5,562,WDDHH8JB3FB603523,4,4,3.8
Dodge,D350 Club,1992,Green,6478.4,563,19XFA1E89AE995642,5,10,2.7
Infiniti,G,2011,Violet,6715.4,564,JN8AS1MU7BM609538,1,6,1.6
Plymouth,Neon,2001,Khaki,10530.3,565,WAUDFAFL1AN449812,2,6,3.7
Dodge,Charger,2010,Pink,8628.2,566,JN1CV6AP5CM992553,4,1,2.4
Mazda,MX-6,1996,Pink,1898.5,567,WAUMFAFL0CN991051,7,4,2.4
Buick,Skyhawk,1987,Khaki,6026.7,568,1G6DZ67A390632483,7,8,1.4
Infiniti,M,2008,Yellow,4575.5,569,5FPYK1F22AB659722,4,8,3.9
BMW,7 Series,2004,Khaki,6306.1,570,2FMGK5B8XDB628055,3,9,3.7
Ford,Escort,1995,Indigo,6029.8,571,1ZVBP8AM8B5721884,4,10,1.7
Pontiac,LeMans,1989,Turquoise,9006.5,572,3GYFK62897G801729,1,1,1.5
Nissan,Xterra,2011,Fuscia,9392.3,573,JN1EY1AP9DM043494,4,2,3.1
Chevrolet,Suburban 1500,1996,Mauv,3341.7,574,WA1WKBFP1AA544257,3,8,1.2
Volkswagen,Jetta,2010,Orange,8482.4,575,JHMZF1C67CS659681,2,2,1.7
Hyundai,Elantra,2011,Teal,7261.8,576,JH4CU2E89EC388331,6,9,2.2
Mazda,RX-8,2006,Mauv,9894.9,577,KMHEC4A45DA916657,7,4,2.3
Ford,Excursion,2005,Yellow,9104.7,578,KMHHT6KDXAU671856,3,2,1.6
Kia,Mentor,1997,Puce,6772.6,579,5J6TF1H58FL376254,4,1,3.6
Maserati,Quattroporte,2009,Purple,1789.2,580,1G4HP54K834147151,5,8,1.6
Mercedes-Benz,SL-Class,1991,Violet,4852.2,581,JH4DC53802C691487,1,6,1.6
Lincoln,LS,2001,Aquamarine,6778.8,582,5NPDH4AE8DH457563,2,2,3.4
Isuzu,Hombre Space,1998,Orange,1646.3,583,WAUDV94F27N345451,1,3,2.8
Buick,Regal,2002,Pink,9165.2,584,WAUAFAFL9AA556178,7,5,3.5
Lamborghini,Countach,1987,Pink,7364.4,585,2C3CCABG6EH422107,2,6,2.0
Buick,Coachbuilder,1991,Mauv,6616.9,586,1GKKRNEDXBJ169256,2,3,1.8
Dodge,Ram 3500,1999,Turquoise,9905.3,587,1D7RE3GK7BS341149,3,4,4.0
Kia,Sedona,2010,Pink,6153.3,588,5UXWX7C55BL318802,2,6,1.6
Volkswagen,Passat,2008,Teal,8893.4,589,JM3ER2W31A0368415,1,10,3.5
Mercedes-Benz,SL-Class,1989,Blue,9580.2,590,5UXZV4C52DL713721,1,2,1.9
Nissan,370Z,2009,Mauv,6470.4,591,1G6DW67V980142043,6,3,3.5
Volkswagen,Golf,1989,Aquamarine,10473.5,592,2C3CDXCTXDH009004,2,4,3.3
Mitsubishi,Lancer Evolution,2002,Violet,7033.3,593,SALVP2BG0FH486772,3,2,1.9
Ford,F150,1997,Blue,7934.2,594,1YVHZ8BH1A5571649,4,10,3.8
Mercury,Marauder,2003,Crimson,1879.8,595,WP0AA2A87BU968285,2,8,1.2
Lexus,RX,2001,Orange,9125.8,596,SALAB2D47DA332596,4,3,1.6
Lexus,GX,2003,Aquamarine,1549.7,597,WBASN0C55DD604317,3,8,3.4
Audi,R8,2011,Orange,3710.9,598,2HNYD28887H438360,7,6,1.4
Jeep,Patriot,2008,Goldenrod,7070.6,599,1FTWX3A52AE777119,7,7,2.1
Audi,TT,2010,Purple,5895.2,600,1FTEW1C84AF025300,7,4,1.5
Kia,Sportage,2007,Puce,7317.5,601,1N6BF0KM3FN945041,4,2,2.1
Chevrolet,Avalanche,2011,Red,7346.3,602,JN1BJ0HP0EM479613,7,1,1.6
Kia,Sportage,2000,Green,4974.1,603,WAUHF78P26A564860,7,10,2.5
Morgan,Aero 8,2006,Maroon,1088.1,604,SCFAB02A46G084068,4,1,2.5
Chevrolet,Suburban 2500,1995,Indigo,5066.4,605,WBADT43471G636595,7,2,3.6
Mercury,Mountaineer,2000,Maroon,2208.9,606,4USBT53585L107575,3,6,3.9
Hyundai,XG300,2001,Mauv,4911.5,607,3C63D3GL2CG166207,1,7,1.1
Audi,A3,2009,Blue,2693.4,608,JTDJTUD36ED720085,1,2,2.2
Dodge,Journey,2011,Pink,7572.9,609,WBAGN63515D034097,5,8,1.0
Audi,90,1988,Green,2310.8,610,3D7TP2CT0AG998289,7,2,3.6
Hyundai,Equus,2011,Aquamarine,9882.6,611,1N6BF0KL6FN555963,5,2,2.1
Mitsubishi,GTO,1993,Pink,9329.6,612,WBABW33405P108248,3,8,2.9
GMC,Safari,2000,Green,5887.3,613,1G4GH5G37CF385123,1,4,3.5
Ford,Probe,1992,Indigo,3545.6,614,1G6AY5S34E0214730,2,4,2.4
Suzuki,Esteem,1996,Teal,6376.9,615,KNADM5A37D6791476,4,5,3.5
Jeep,Patriot,2011,Blue,840.7,616,JH4DC53873C907725,3,5,3.6
GMC,Safari,2005,Mauv,6298.0,617,WAUPFAFM9AA508361,2,3,3.6
Lexus,LS,1994,Puce,9289.1,618,1G6DA8E59C0377452,5,10,2.3
Chevrolet,2500,1996,Blue,6357.6,619,19UUA9F7XEA076447,2,3,2.3
Acura,RSX,2003,Mauv,2577.6,620,19UYA416X3A452287,4,7,3.0
Porsche,928,1991,Goldenrod,4447.7,621,1FTMF1CW5AF751824,5,2,3.6
Chevrolet,Corvette,1994,Crimson,7352.8,622,WBAWB3C58AP381938,7,1,1.4
MINI,Clubman,2008,Goldenrod,8457.5,623,WAUML54DX1N085112,4,5,1.4
Subaru,SVX,1997,Teal,5592.9,624,WDDGF4HB9CA005826,5,10,2.1
BMW,5 Series,2009,Purple,3151.4,625,YV4952CF1D1910595,4,9,3.3
Nissan,350Z,2009,Purple,6236.0,626,WBA3V5C5XEP627898,2,4,3.8
Porsche,911,1999,Pink,7275.6,627,5N1AR1NB2BC130966,4,6,3.3
Lincoln,Continental,1989,Goldenrod,10800.2,628,KMHTC6AD0FU576158,3,8,2.4
Hummer,H3,2006,Khaki,7815.0,629,1G6KP5E96AU333731,6,1,3.5
Volvo,V70,2007,Goldenrod,2794.4,630,WAULD64B12N469763,4,4,2.2
Chevrolet,Corvette,1993,Pink,5121.0,631,2HNYD28219H636213,1,2,2.2
Mercury,Grand Marquis,2007,Blue,1859.6,632,1G6AE5SX7F0684666,3,5,1.6
Oldsmobile,Cutlass Supreme,1992,Green,6150.0,633,WAUEH78E86A816977,7,1,1.7
Audi,Q7,2008,Khaki,8297.4,634,WBABN53461J558501,7,4,3.8
Pontiac,Sunfire,2000,Purple,5011.3,635,1FTFW1E80AF798413,7,2,2.6
Ford,F350,1999,Blue,3806.8,636,1G6KD54Y53U032534,4,10,3.3
Chevrolet,Aveo,2009,Yellow,7573.2,637,WAU32AFD7FN822293,1,10,2.6
Mercury,Mountaineer,2004,Puce,8590.6,638,WBA1J9C50FV740590,5,10,2.5
Audi,S5,2010,Mauv,4399.2,639,WAUCVAFR7CA022082,7,1,2.4
Land Rover,Range Rover Sport,2007,Mauv,4996.6,640,WA1EY94L69D599266,4,7,4.0
Acura,TSX,2008,Goldenrod,9074.4,641,3N1CN7AP8DL134723,4,10,3.9
Hyundai,Tiburon,2001,Yellow,9162.6,642,WBAAZ33464K725281,7,5,3.5
Lincoln,MKS,2012,Teal,7595.1,643,WAUVC58E32A024684,2,6,3.3
Mazda,Mazda3,2012,Puce,10134.3,644,SCBBR93W27C748912,1,4,3.6
Chevrolet,Corvette,1967,Indigo,7234.3,645,2G4GV5GV6C9145077,4,10,3.0
Lincoln,Town Car,1993,Puce,9292.3,646,19UYA42513A929520,1,6,2.5
Pontiac,Firebird,1999,Teal,9852.4,647,WP0AB2A87FK347630,2,6,1.7
Suzuki,Aerio,2007,Purple,7903.6,648,2C4RDGCG5CR096649,6,1,2.5
Infiniti,Q,2001,Goldenrod,1587.8,649,WAUSFAFL0AA582284,3,3,1.5
Lotus,Exige,2005,Orange,5447.6,650,5TDBK3EH9DS092943,1,5,3.1
Isuzu,Oasis,1997,Khaki,10200.7,651,WA1LMAFE4AD372164,7,8,1.2
Lotus,Esprit,1987,Fuscia,10745.8,652,WBABN734X3P619859,4,5,2.5
Audi,A6,2005,Crimson,2833.1,653,5FRYD4H93GB759124,3,3,1.4
Chevrolet,G-Series G30,1993,Puce,3464.4,654,1N6AD0CU9DN781680,5,8,3.1
GMC,Yukon XL 1500,2007,Maroon,8756.3,655,WBALW7C55ED326871,7,8,1.6
Jaguar,X-Type,2008,Maroon,1270.7,656,1FTEX1CM1DK876315,1,6,2.2
Volkswagen,Jetta III,1993,Crimson,5347.6,657,WBAPM77579N029246,6,2,2.2
Isuzu,Hombre,2000,Aquamarine,2691.0,658,WBAXG5C56CD413629,4,4,3.9
Mercedes-Benz,C-Class,1997,Maroon,5479.3,659,3GYFNGE38DS868800,5,10,3.5
Suzuki,X-90,1998,Turquoise,2618.5,660,1C3BC2EB8BN450012,1,9,1.1
Aston Martin,V8 Vantage,2010,Green,6608.2,661,JM3TB2CAXD0211534,7,1,1.3
Mercury,Milan,2007,Blue,10192.8,662,1GTCSBD93A8792742,7,2,3.5
Mazda,Tribute,2011,Fuscia,1669.3,663,4T1BF3EK2BU050165,2,8,2.5
Pontiac,Trans Sport,1992,Maroon,7394.7,664,4T1BF1FK3EU693146,5,3,2.7
Chevrolet,2500,1997,Mauv,771.8,665,WBAYB6C54DC281471,7,4,1.8
Scion,xB,2012,Crimson,5945.2,666,WAUCVAFR6CA169297,6,8,2.1
Mercedes-Benz,S-Class,1985,Blue,8135.2,667,WAUSH78E36A645686,5,2,2.8
Nissan,Leaf,2011,Pink,9195.0,668,1G4GD5ERXCF675746,1,1,2.4
Dodge,Stratus,2000,Indigo,841.2,669,1ZVBP8AM0E5971978,7,1,3.6
Nissan,Maxima,2006,Goldenrod,10241.2,670,KNAFU5A24B5386291,6,1,2.2
Mazda,Protege5,2003,Teal,7351.7,671,ZHWGU5BZ6DL357187,3,4,3.7
Ford,F450,2008,Aquamarine,9266.5,672,WAUNF68P66A915461,3,2,3.8
Nissan,Xterra,2003,Turquoise,2949.7,673,1GT022CG2EF431796,6,8,2.8
Hyundai,Santa Fe,2011,Teal,4785.3,674,3VW517AT3EM451204,7,1,3.7
Isuzu,i-280,2006,Yellow,8304.4,675,WAUBF98E98A102802,4,5,3.6
Isuzu,Rodeo,2003,Goldenrod,1684.3,676,WVWED7AJ6BW619504,5,5,1.2
Volkswagen,Tiguan,2012,Yellow,8561.2,677,1D7RE3BK7BS600195,1,1,2.3
Pontiac,Sunfire,2005,Teal,1057.7,678,WAUDF58E15A344092,3,8,3.9
Dodge,Avenger,2012,Crimson,5058.1,679,1GKKRNED1BJ150305,3,4,1.5
Buick,Skyhawk,1984,Fuscia,8503.9,680,WAUJC58E35A120611,4,7,1.5
Chrysler,Concorde,2001,Purple,6239.8,681,WAUEKBFB1AN569669,3,10,2.0
Mazda,RX-7,1983,Pink,5691.8,682,JTEBU5JR5E5442754,5,2,1.8
Honda,Accord,1993,Green,6328.2,683,5UXZW0C52C0729200,5,3,1.8
Jeep,Grand Cherokee,2001,Yellow,7610.0,684,1FADP3E23FL983780,1,9,3.1
Acura,TL,1999,Turquoise,2963.7,685,JN8AZ2KR8AT111806,1,7,1.6
Mercury,Villager,1993,Yellow,7848.6,686,1GKUKFDJ5AR106642,5,8,2.2
BMW,M5,2000,Yellow,5275.9,687,WA1LMBFE0CD553397,2,6,3.5
Lincoln,Town Car,1990,Yellow,7321.5,688,1FMJK1H55DE666597,5,6,3.1
Audi,V8,1991,Green,1155.0,689,WVWGU7AN1AE076773,2,6,3.4
Aston Martin,DB9,2012,Maroon,2862.4,690,WAUDF78E78A538061,7,6,3.2
Subaru,Legacy,2010,Turquoise,1652.4,691,19UUA56892A457218,7,1,1.7
Mercury,Topaz,1992,Green,4678.2,692,1G6AP5SX1E0315651,5,1,3.3
Suzuki,Forenza,2006,Orange,2097.1,693,WAURV78T89A205747,2,2,1.9
Ford,F150,2002,Indigo,2380.3,694,1G6AB5SA6D0361226,1,8,3.8
Pontiac,GTO,1970,Violet,2109.0,695,1GYFK23209R414766,7,3,3.1
GMC,Rally Wagon 2500,1992,Mauv,9146.8,696,1G6DA8E59D0192030,4,8,1.5
Jeep,Wrangler,2008,Indigo,8032.6,697,3N1CE2CP1EL231828,2,5,2.6
Hummer,H3,2007,Indigo,1415.9,698,WAUFFBFL7AN500907,3,9,1.3
Aston Martin,Virage,2011,Turquoise,4568.9,699,WBA6B4C56ED229816,4,1,2.8
Lamborghini,Gallardo,2006,Puce,5311.9,700,WBA3V7C5XEP791017,4,3,1.6
Nissan,Frontier,2010,Maroon,2422.5,701,WBAPH7C51AA174515,4,8,3.4
Lexus,LX,1998,Teal,6097.9,702,JN8AZ2NE8F9915536,7,7,1.7
Ford,F350,2005,Red,2631.7,703,1GYFC16209R398457,4,1,1.3
Tesla,Roadster,2010,Aquamarine,8190.7,704,2HNYD182X3H953828,3,1,1.7
Eagle,Summit,1996,Fuscia,1300.6,705,2C3CDXBG4EH508256,7,1,3.9
Pontiac,Firefly,1988,Mauv,5394.5,706,WAUDV94F99N013235,7,8,3.2
Saturn,Ion,2003,Aquamarine,6596.9,707,WA1LFAFP0BA668295,5,1,1.2
Chevrolet,Venture,2000,Yellow,2134.6,708,3GTU2YEJ5CG227731,5,4,2.8
Jaguar,XJ,2012,Turquoise,1650.4,709,1C3CDZCB9DN770388,1,6,2.0
Mercedes-Benz,SLK-Class,1997,Fuscia,1596.3,710,2D4RN4DG2BR870898,7,9,1.9
Dodge,Viper,2002,Purple,7385.3,711,1G4HD5EM9AU266722,1,5,2.6
Dodge,Avenger,2011,Yellow,9372.4,712,5GADV33167D510446,4,8,3.2
Cadillac,Catera,1998,Turquoise,2503.6,713,WBAKC8C57AC809935,3,1,3.0
Mercury,Tracer,1995,Purple,5490.1,714,1FBNE3BL0DD899992,3,8,3.3
Ford,Taurus,2001,Fuscia,10741.7,715,1G6DM5EY3B0729195,2,7,3.3
Mercedes-Benz,300SD,1992,Red,3606.7,716,19UUB2F77FA647611,6,1,1.4
Acura,Integra,1998,Purple,10726.7,717,SALVP2BG0FH915828,6,9,1.6
Nissan,Sentra,2010,Khaki,10856.9,718,WBAXH5C51DD221257,5,5,1.3
Mitsubishi,Montero Sport,2004,Orange,6586.7,719,2G4GP5EXXF9954536,4,3,2.2
Nissan,Frontier,2003,Blue,3324.5,720,WAUWFAFL5AA864938,5,7,3.0
Mitsubishi,Chariot,1994,Mauv,5115.5,721,1GYUKAEF7AR796820,4,6,2.5
Nissan,Armada,2009,Teal,4048.3,722,WBXPC93577W199446,4,1,3.2
Suzuki,Sidekick,1994,Teal,3734.2,723,WBY2Z2C56EV677872,4,9,2.8
Dodge,Dakota Club,2001,Yellow,3215.5,724,JN8AZ1MU5EW240909,1,1,2.3
Buick,Skylark,1992,Aquamarine,7971.0,725,1G6DC1E36D0410814,4,7,1.1
Chrysler,LHS,1996,Red,4427.6,726,5N1AA0NE0FN874250,6,3,3.5
Isuzu,Rodeo Sport,2003,Purple,1024.6,727,WAUPEAFM7DA233712,2,4,2.1
Audi,A8,2006,Indigo,4713.0,728,WP0AB2A80CS935493,7,4,2.0
Pontiac,Grand Prix,1989,Pink,4669.9,729,WAURV78T99A174976,5,8,3.7
Dodge,Ram 3500,2008,Fuscia,9537.8,730,SCBBR93W79C844943,5,9,3.0
Dodge,Magnum,2006,Puce,3720.7,731,JM1CW2BL8F0284999,7,4,3.5
Ford,GT500,2008,Maroon,2356.7,732,WVGBF7A92AD728955,2,5,3.2
Chrysler,LeBaron,1995,Red,2143.4,733,JM3ER2W36A0279701,1,10,3.5
Ford,F-Series,2002,Turquoise,10390.3,734,4USBU33537L481399,3,7,2.8
Chevrolet,Corvette,1959,Purple,6190.7,735,3GYT4NEF8CG628653,3,5,2.4
Ford,E-Series,1991,Indigo,1284.4,736,1FTWF3A51AE404253,4,9,1.3
BMW,3 Series,2010,Blue,9954.1,737,WBAPK53539A983130,2,8,1.3
Mazda,Miata MX-5,2001,Purple,9022.2,738,1G6AB5SX3F0521358,1,5,3.9
GMC,EV1,1999,Violet,5842.9,739,1GD020CG4DZ543268,4,8,2.2
Aston Martin,DB9,2011,Crimson,7990.7,740,1YVHZ8BH0A5023822,7,4,3.9
Ford,Tempo,1989,Blue,6799.0,741,SCFFDCCD9CG795299,1,1,2.3
Maserati,Spyder,2002,Red,2316.0,742,SCBBB7ZH3CC623901,3,1,3.2
Lincoln,Town Car,2009,Aquamarine,4864.0,743,3N1AB7AP4FL072112,5,3,2.6
Acura,Vigor,1994,Violet,2587.4,744,JTHFE2C28D2093072,6,10,2.9
GMC,Sierra 3500,2009,Teal,8865.6,745,WAUAF48HX9K370486,6,7,2.3
Audi,A4,1996,Red,8534.5,746,5NPEB4AC2EH840582,3,1,1.4
Plymouth,Laser,1992,Turquoise,834.3,747,3G5DA03L47S331565,5,5,2.0
Chevrolet,Silverado 1500,2012,Purple,3411.8,748,1N4AL2EP9DC672422,1,1,1.5
Toyota,Yaris,2012,Khaki,10857.9,749,1C3CDZEG9CN196687,2,4,2.8
BMW,1 Series,2009,Teal,2303.6,750,1N6AA0CA9DN557646,2,1,3.4
