Pontiac,Bonneville,1993,Indigo,4026.3,1,WVWGD7AJ1EW377976,1,7,3.6
Mercedes-Benz,CLS-Class,2011,Orange,5595.0,751,WAURVAFD6CN989404,1,7,3.1
Acura,Integra,2000,Teal,7703.3,752,WAUED64B41N125299,3,7,1.8
Land Rover,LR2,2009,Yellow,7784.7,753,1FTMF1CW3AK658355,2,2,4.0
Mitsubishi,GTO,1994,Violet,9265.4,754,JN8AE2KP1D9371072,2,3,3.2
Dodge,Grand Caravan,2006,Fuscia,5988.7,755,1FTEX1CM2DK953757,7,1,1.5
Toyota,Tacoma Xtra,2002,Turquoise,9477.8,756,1D4RE4GG1BC768660,7,8,2.2
Alfa Romeo,Spider,1994,Purple,7934.1,757,WAURFAFR7CA958873,6,3,3.0
Honda,CR-V,2009,Fuscia,8598.9,758,1G6DJ8E32C0674187,2,10,3.0
Acura,MDX,2004,Red,6291.9,759,JM3ER2A58B0186396,2,5,1.8
Dodge,Ram 1500,2004,Mauv,7242.6,760,1FMJK1G59AE241445,2,1,3.4
Saab,900,1984,Pink,1536.7,761,5FRYD4H44GB602609,3,4,2.3
Dodge,Spirit,1992,Maroon,6136.5,762,WAUDF78E38A329366,2,3,3.8
Mercedes-Benz,E-Class,2007,Crimson,8928.5,763,2FMDK3AK5CB683354,7,10,2.0
Mitsubishi,Galant,1990,Teal,4427.7,764,JTHBL1EF7D5345665,1,5,1.8
Nissan,Xterra,2006,Pink,10747.2,765,WAUDF78E48A785750,6,1,1.8
Mercury,Lynx,1984,Indigo,3379.8,766,NM0GE9F7XF1617690,5,4,3.4
MG,MGB,1977,Violet,6903.3,767,1N6AA0EJXFN368990,3,5,2.7
GMC,1500 Club Coupe,1999,Maroon,4466.7,768,WBAGK93421D329768,1,7,3.1
Pontiac,Grand Prix,1995,Pink,7193.1,769,2T1BURHE9FC909600,3,10,2.2
Pontiac,Sunbird,1994,Crimson,1845.1,770,WAUVFAFHXCN322530,7,8,3.0
Nissan,Quest,1999,Aquamarine,8561.6,771,5NPDH4AE6CH280073,4,8,3.7
BMW,3 Series,2005,Mauv,8714.3,772,JH4CU2F49DC278714,5,3,1.3
Toyota,T100,1997,Yellow,4036.6,773,WAUUL98EX7A650890,5,10,3.9
Smart,Fortwo,2010,Puce,8553.3,774,WBSBL93471J482554,5,6,3.5
Chevrolet,Monte Carlo,1997,Green,7733.9,775,WAURVAFA9AN684756,6,1,3.0
Ford,Expedition,2002,Puce,3025.7,776,JTDKTUD34ED336391,3,9,3.3
Nissan,Frontier,2005,Blue,4935.7,777,KNALW4D47F6398651,4,6,2.3
Ford,Falcon,1966,Orange,10051.8,778,3GTU1YEJ4BG670826,5,10,1.4
Toyota,Avalon,2006,Khaki,9784.2,779,5N1CR2MM0EC319573,3,2,3.7
Chevrolet,Express 1500,2000,Violet,1330.6,780,WBA4C9C53FD039667,6,1,1.4
Audi,Q7,2008,Purple,3206.5,781,4T1BB3EK9AU412941,2,3,2.6
Eagle,Vision,1997,Violet,758.3,782,1N4AL3APXDC974359,3,9,2.9
Dodge,Caravan,1998,Orange,5000.3,783,3C4PDCDG2CT585389,5,5,2.0
Honda,CR-V,2003,Mauv,7788.1,784,WUADUAFG4EN391764,4,10,4.0
Chrysler,300,2009,Crimson,8580.8,785,3C63DPHLXCG281532,2,8,3.0
Ford,Expedition EL,2009,Pink,5613.1,786,WBAFR7C51BC426116,4,5,2.9
BMW,3 Series,1999,Khaki,10279.5,787,WBAFZ9C58DD909532,7,7,2.7
Volkswagen,Routan,2010,Turquoise,8611.0,788,JTJBJRBZ4F2451237,4,7,1.2
Buick,Century,1988,Crimson,9733.3,789,JH4NA21652T163146,6,4,2.4
Lincoln,LS,2003,Yellow,8757.5,790,JN1CV6EK7AM450625,1,4,2.6
GMC,Sonoma Club Coupe,1995,Pink,9455.2,791,WBAKG1C53CJ627336,7,9,2.6
Mazda,GLC,1984,Aquamarine,3836.8,792,5NPDH4AE0FH110165,5,8,1.3
Honda,Prelude,1984,Pink,10382.8,793,1D7RV1CP5BS091464,2,4,3.1
Mazda,626,1992,Mauv,4240.2,794,1C3BCBGG0CN464710,3,6,3.0
BMW,3 Series,2004,Orange,4606.7,795,2G4G15GV7B9057102,4,8,4.0
Chevrolet,APV,1993,Green,10706.8,796,5N1AA0NC5BN306553,6,10,3.7
BMW,X6 M,2010,Fuscia,9590.0,797,1G4HR54K544961849,4,6,2.3
Chevrolet,G-Series G10,1995,Crimson,6850.1,798,WAUHE78PX8A178127,6,6,3.5
Lincoln,MKS,2012,Fuscia,4940.1,799,SCFFDEDN9CG597454,4,6,3.0
Mercedes-Benz,C-Class,1997,Indigo,10885.3,800,JTEBU5JR4F5677566,7,6,1.5
Pontiac,6000,1986,Maroon,9431.2,801,1FTMF1EW2AK317154,4,4,2.1
Subaru,Forester,2010,Blue,6042.9,802,5J6TF1H31CL939736,3,9,3.5
Lexus,IS,2010,Fuscia,5414.9,803,1G6DC8EY3B0906879,1,3,1.7
Pontiac,Grand Prix,1983,Violet,9884.7,804,JTDKDTB36D1756468,2,8,2.7
Dodge,Caravan,2008,Mauv,8461.4,805,JN1BV7AP2FM097401,6,6,2.0
Chevrolet,Venture,1999,Crimson,4848.0,806,WBAYA8C51DD585060,7,7,3.4
Audi,S8,2008,Mauv,8703.6,807,KNAGM4AD9B5783799,6,10,2.4
Eagle,Summit,1994,Maroon,10535.8,808,WAULT64B93N095374,6,9,1.5
Ford,LTD Crown Victoria,1986,Maroon,3315.7,809,3VW1K7AJ0FM360757,2,9,3.5
Mercedes-Benz,S-Class,2001,Goldenrod,3112.4,810,5UXFA93525L349930,4,3,2.5
Pontiac,Bonneville,1965,Mauv,5852.8,811,1G4GF5G35EF684652,7,10,2.6
Chevrolet,Equinox,2011,Green,8884.2,812,JN1CV6EK0EM442582,2,5,3.3
Mitsubishi,Pajero,1999,Puce,1325.4,813,3N1AB6AP9CL954849,4,2,3.8
Mitsubishi,Eclipse,1996,Green,3162.1,814,WAUGFAFRXDA722842,1,5,2.0
Toyota,Tundra,2002,Yellow,6336.5,815,JN1CV6EK8AM347181,3,1,2.9
Mitsubishi,Mirage,1989,Khaki,4134.1,816,WBAUP9C57BV980886,2,3,2.9
Toyota,Celica,1998,Orange,3311.4,817,3MZBM1U77EM242618,3,6,3.8
Hyundai,Genesis Coupe,2011,Khaki,3475.3,818,WBA3B5C54DF031053,3,10,1.6
Pontiac,Torrent,2008,Yellow,2275.6,819,WVWAN7AN7DE451105,4,6,2.7
Mitsubishi,Pajero,1985,Red,8297.2,820,1FTEX1CW6AK108343,6,1,1.2
Chrysler,Town & Country,1993,Red,7666.0,821,JTHBL5EF1A5190663,3,2,1.9
Audi,4000,1987,Teal,2800.2,822,1N6AF0KX5EN388539,2,1,1.1
Cadillac,STS-V,2008,Pink,7648.6,823,WAUEF98E88A133049,4,3,3.6
Lincoln,Continental,1998,Teal,6082.2,824,WVGAV7AX3BW372390,3,8,2.7
Ford,Explorer,2013,Teal,9540.7,825,WAUMF98K09N858236,4,5,3.5
Lexus,IS F,2010,Maroon,821.4,826,WBAYF8C53ED030405,6,9,3.9
Subaru,Outback,2005,Crimson,2598.0,827,WBANN73526C975790,7,5,1.5
Dodge,Caravan,1998,Green,10325.8,828,WBAWL13568P211153,4,9,2.0
Ford,Taurus,1991,Khaki,6729.2,829,19UUA65505A088556,2,4,3.6
GMC,Rally Wagon 3500,1994,Crimson,5668.0,830,19UUA8F21EA242773,5,7,1.7
Porsche,Carrera GT,2005,Khaki,7569.6,831,SAJWA4FB1DL682707,2,9,4.0
GMC,Savana 3500,2012,Green,5863.0,832,WBAKF5C58BE653481,4,10,1.6
Chevrolet,3500,1999,Violet,10894.3,833,WAUKFAFL2DN131225,4,4,2.9
Volvo,S40,2002,Fuscia,9347.8,834,5FRYD4H66EB074845,6,8,3.4
Subaru,Loyale,1992,Puce,2814.7,835,19UUA9F73DA500338,2,7,3.7
Lincoln,MKX,2009,Puce,10933.1,836,1FBNE3BL6BD778509,7,4,2.8
Ford,F-Series,1985,Mauv,3555.1,837,1FTEW1CM4EK693334,6,3,3.5
MINI,Cooper Clubman,2012,Violet,10993.8,838,3GYFNBE35ES929136,4,1,4.0
Ford,Mustang,1990,Aquamarine,8432.8,839,WBANE73587B585994,3,7,1.9
Chevrolet,Silverado 3500,2009,Aquamarine,10913.5,840,5UXFB53524L855410,4,5,3.3
Dodge,Caliber,2012,Orange,5573.0,841,5TFBY5F16AX605695,6,4,1.9
Toyota,Matrix,2008,Red,923.8,842,3VWF17AT5FM760307,1,7,1.9
Lexus,HS,2010,Maroon,4636.3,843,WBA3T1C51FP904762,5,10,3.1
BMW,6 Series,1989,Violet,7777.8,844,WAUFMAFC2FN774314,4,6,2.7
Honda,Civic,2006,Goldenrod,3606.7,845,JM3ER2W33A0329759,6,7,3.5
Audi,Allroad,2005,Aquamarine,6049.7,846,1G6DG5E50D0916443,3,10,3.5
Suzuki,Vitara,2003,Aquamarine,1870.8,847,1GYEC63TX4R546614,6,5,2.7
Ford,Tempo,1993,Yellow,9576.6,848,3G5DA03E43S888553,6,9,1.0
Ford,E-Series,1991,Blue,2818.2,849,5TDBM5G1XCS875063,6,3,2.7
Pontiac,Parisienne,1984,Red,2145.8,850,WAULF78K29A371675,2,8,1.1
Saab,900,1997,Blue,8351.0,851,WBAVA33577K890374,6,7,1.2
Morgan,Aero 8,2007,Puce,6627.1,852,WAUSF78K39A162151,1,2,3.3
Cadillac,Fleetwood,1996,Fuscia,8721.3,853,JN8AZ2KR4ET368063,2,3,2.1
Dodge,Ram 2500,2006,Khaki,2151.7,854,WBAKB4C5XBC816603,7,8,1.7
Ford,Ranger,1994,Red,3729.6,855,SCFAD02A45G260920,6,3,2.5
Land Rover,Discovery,1996,Crimson,5754.6,856,5TDDK3DC3DS624248,6,6,3.0
Isuzu,Oasis,1997,Teal,9393.9,857,WA1CMBFP1EA381063,2,8,3.3
Honda,Accord,1987,Orange,6240.4,858,JA32X8HW9CU692203,3,4,2.8
Mercedes-Benz,SLK-Class,1998,Crimson,4170.3,859,WAUDFAFL1CN824200,4,1,3.9
Dodge,Viper,1996,Aquamarine,9697.5,860,WA1MMAFE6AD909590,3,10,3.6
Ford,Galaxie,1964,Fuscia,10600.8,861,SAJWA4EC5DM539022,7,10,3.6
Subaru,Legacy,2007,Fuscia,4007.0,862,1GD12ZCG8BF641002,7,2,3.6
Subaru,Forester,2007,Yellow,9304.1,863,WAUAH94FX7N912211,7,5,3.6
Aston Martin,Vanquish S,2006,Teal,6274.4,864,5UXZV4C58D0518711,6,3,1.4
Chrysler,300,2012,Goldenrod,4027.7,865,1G6AC5S35D0197305,5,2,3.7
Volvo,S80,2000,Green,5544.5,866,3VW517AT7FM812306,4,7,3.6
Lincoln,Mark VIII,1997,Yellow,5460.0,867,1GYFC36229R045469,4,8,3.7
Mercedes-Benz,CL-Class,2002,Purple,4505.9,868,1N6AF0KY1FN898395,3,3,2.3
Chevrolet,Express 3500,2010,Blue,2371.1,869,JN1AY1AR4DM854863,5,6,3.9
GMC,Sierra 2500,2012,Maroon,5868.8,870,WAUHE78P19A129254,1,9,3.8
BMW,5 Series,1999,Blue,4238.1,871,WBAAW33441E257229,2,7,1.4
Mazda,B-Series,1986,Crimson,5207.4,872,WBAKE3C5XDE384474,2,4,2.4
Nissan,Murano,2009,Red,10045.0,873,WAUEH74F86N491075,5,5,2.3
Nissan,Pathfinder,1997,Purple,2380.5,874,SALVP2BG8FH489368,5,10,2.5
Cadillac,Escalade ESV,2007,Yellow,3235.3,875,SCFAB02A66G987113,6,3,1.7
Mazda,Protege,2001,Blue,2329.2,876,SCFEFBAC2AG510983,3,6,2.5
Mazda,Miata MX-5,2001,Blue,10379.2,877,WAUDH98E76A032264,6,6,2.7
Mitsubishi,Pajero,2001,Orange,7526.9,878,1FTWF3C58AE908201,2,2,1.2
Cadillac,Catera,1999,Puce,10082.4,879,WBAGK93401D259932,2,5,2.0
Buick,Terraza,2006,Turquoise,7234.4,880,WBSCL93431L784948,6,4,2.9
Pontiac,Sunfire,2002,Mauv,2082.3,881,1GYUCBEF7AR145027,4,4,1.1
Pontiac,Grand Prix,1978,Khaki,2490.8,882,5J8TB3H71GL330296,3,8,3.1
BMW,8 Series,1996,Yellow,10853.9,883,WAUVC58E82A045871,6,10,3.2
Hyundai,Excel,1992,Orange,4976.8,884,3D73M4CL1AG221754,6,6,3.8
Chevrolet,Express 2500,2001,Goldenrod,800.8,885,5GAKVBKD2FJ216376,4,3,1.7
Buick,Park Avenue,2003,Purple,5276.9,886,5UXFG8C59BL499375,2,2,1.3
Land Rover,Range Rover,1998,Violet,6071.0,887,WA1LFAFP3EA784577,1,7,3.4
Land Rover,Discovery Series II,2000,Red,9456.0,888,1G6AB1R36F0070146,1,6,2.0
Chevrolet,Camaro,1971,Khaki,7149.2,889,KNAFU6A24D5252566,2,7,1.6
Mercedes-Benz,SLK-Class,1999,Aquamarine,2200.9,890,WAUDFAFL0FN964100,2,1,1.7
Saab,9-3,2007,Maroon,9557.2,891,3VW4A7AT3DM994692,4,2,4.0
Mitsubishi,RVR,1995,Blue,10988.3,892,WDDGF4HB3DG510159,5,5,3.2
Ford,F250,1984,Yellow,5212.2,893,1FMJK1H55EE184925,1,7,3.5
BMW,Z3,2001,Teal,4917.9,894,4A4AP3AU0FE765393,7,8,1.5
Pontiac,Trans Sport,1993,Indigo,4975.9,895,1YVHZ8BA1A5586963,6,6,2.1
Ford,Econoline E150,1993,Violet,3216.4,896,5TDBKRFH0FS475674,5,10,2.4
Audi,A3,2011,Goldenrod,5711.2,897,WA1VMBFE3BD797682,2,9,3.2
Kia,Amanti,2006,Violet,10182.9,898,1G6YV36A375964890,2,7,2.2
Nissan,Frontier,1998,Turquoise,8743.4,899,WBA3R1C54EK645582,4,2,1.0
Toyota,Sienna,2012,Green,8048.9,900,SCFFDABM2DG942795,4,1,1.4
Pontiac,Grand Prix,1971,Turquoise,2595.4,901,1G6DJ1ED7B0384722,4,2,1.4
GMC,Canyon,2007,Aquamarine,7174.5,902,SCBZB25E51C150237,6,3,2.3
Mercury,Grand Marquis,2001,Maroon,6372.6,903,5UMDU93567L781452,4,9,2.7
Pontiac,Aztek,2003,Purple,2446.5,904,3C4PDDBG6FT968295,4,4,2.1
Mazda,RX-8,2010,Orange,5215.6,905,WBAKN9C57FD527148,6,2,1.3
Mercedes-Benz,SL-Class,1985,Orange,6951.0,906,KMHDB8AE9AU638256,4,6,3.9
Pontiac,1000,1985,Green,4169.8,907,WAUBGBFC7CN152914,5,10,2.0
Lamborghini,MurciÃ©lago,2002,Goldenrod,9101.4,908,SCBDR33W17C860719,3,5,3.7
Honda,Element,2003,Violet,7653.5,909,WAULT68E32A736190,2,1,1.5
Volkswagen,Passat,1993,Puce,859.1,910,5TFCW5F15BX515689,4,4,2.3
Volkswagen,Passat,2004,Turquoise,5321.2,911,5J6YH1H37AL104611,1,10,2.9
Mazda,Mazda3,2006,Pink,3830.6,912,5J8TB3H50EL814486,2,8,1.5
Nissan,Sentra,2001,Yellow,3806.7,913,3LNDL2L35CR535948,4,8,2.0
Chrysler,Pacifica,2008,Teal,8079.2,914,WAUEF78E26A631829,4,4,2.0
BMW,760,2003,Orange,5419.5,915,WAUAFAFH3EN410207,3,2,3.0
Tesla,Roadster,2011,Mauv,2752.2,916,WDDGF4HB5CA221401,4,6,1.3
Mitsubishi,Challenger,2004,Violet,7312.7,917,WAUKFAFL5DN432555,1,8,1.3
Dodge,Avenger,1995,Goldenrod,2546.8,918,WDCYC7DF4FX337847,1,6,1.4
Ford,Club Wagon,1995,Blue,8969.2,919,SALFP2BN3BH138025,2,8,3.8
Volvo,960,1993,Yellow,3781.2,920,JN8AF5MR9BT901818,1,4,1.4
Toyota,Sequoia,2004,Teal,1352.4,921,1G6YV34A455765542,5,3,1.6
Honda,Accord,2006,Turquoise,3462.4,922,JTJBC1BA7A2983483,5,3,2.0
Volkswagen,CC,2009,Fuscia,8340.3,923,NM0KS7AN3AT667857,2,1,1.6
Mercury,Villager,1993,Goldenrod,7805.2,924,WBAWC73588E380346,4,10,2.9
Lincoln,MKZ,2010,Purple,965.5,925,WAUKF78E87A033717,6,4,3.9
Suzuki,Sidekick,1989,Pink,10763.3,926,WAUHF78PX8A852273,7,2,1.4
Land Rover,Defender,1994,Red,6452.8,927,5GADV23127D570959,3,8,3.3
Mercedes-Benz,SL-Class,1998,Aquamarine,7541.2,928,WAUVT68E92A123886,7,9,3.2
Jeep,Wrangler,2007,Indigo,6670.7,929,5UXWX7C57CL659443,2,2,2.7
Toyota,Tercel,1997,Maroon,7605.3,930,JN8AE2KP4C9243567,6,10,2.6
Saab,900,1998,Puce,4345.8,931,1GYFK66877R580562,4,6,1.4
Ford,Explorer,2013,Indigo,3112.0,932,SCFEDCAD3AG112847,3,2,1.6
Toyota,MR2,1985,Aquamarine,10230.4,933,JH4CU2E85DC660257,3,9,2.2
Mercury,Sable,1992,Goldenrod,4782.6,934,3VW517ATXFM783559,7,8,2.8
Audi,Allroad,2002,Orange,5002.1,935,1C4SDHCT9FC628566,4,4,2.5
Mitsubishi,Pajero,1998,Aquamarine,6264.0,936,1FTEW1CM2DF103395,3,6,3.5
Lexus,GX,2009,Teal,4149.4,937,5FPYK1F20CB945636,4,1,1.3
Toyota,Sequoia,2012,Indigo,6805.0,938,JM3TB2CA7D0952885,4,2,3.7
Mitsubishi,Galant,2007,Green,1043.7,939,WAUAFAFLXBN847623,2,10,2.8
Chevrolet,Suburban,2011,Khaki,5676.1,940,1C4RJEAG4DC167141,1,2,3.9
Volvo,C30,2013,Maroon,6981.4,941,WAUEF98E37A417297,5,9,2.1
Ford,Festiva,1993,Pink,2727.6,942,3VW1K7AJ8DM723416,5,4,2.1
Nissan,Maxima,2007,Khaki,6509.3,943,2FMHK6CT3AB134788,1,6,2.2
Mercury,Mariner,2005,Purple,10146.3,944,1FMHK7B83BG245984,6,3,1.4
Lincoln,Continental,1991,Purple,10997.3,945,1C4RDJAGXFC960169,4,10,3.0
Eagle,Vision,1995,Blue,3914.8,946,WBAYG6C52FD530090,5,3,2.5
Saturn,Relay,2007,Blue,5066.8,947,WAURFAFR1AA576951,2,1,2.7
BMW,M5,2006,Khaki,8755.3,948,4T1BK1EB6FU858539,6,4,1.3
Chevrolet,Suburban 1500,2012,Goldenrod,1477.6,949,WAUMGAFLXAA915659,5,6,1.2
Toyota,RAV4,1996,Green,9163.0,950,WDDLJ9BB7FA456695,2,6,3.9
Chevrolet,Astro,2001,Pink,7189.8,951,5FNRL3H26AB095219,5,10,2.7
Chevrolet,Equinox,2012,Goldenrod,913.4,952,WBAKF5C59CE129287,3,9,1.3
Kia,Carens,2009,Purple,10739.8,953,5N1AZ2MHXFN099889,5,1,1.4
Subaru,XT,1987,Mauv,7859.1,954,JTHDU5EF5C5115330,4,8,3.0
Chevrolet,3500,1999,Mauv,1956.1,955,4T1BD1EBXEU924308,4,10,2.6
GMC,Envoy,2008,Crimson,8595.4,956,JTJBM7FX3B5674611,3,6,3.3
GMC,Envoy XL,2006,Pink,4637.6,957,1GYS3AKJ7FR048766,5,7,3.2
Subaru,Legacy,1993,Turquoise,6090.6,958,3GYFNGE31DS896535,6,5,1.9
Lincoln,LS,2000,Goldenrod,9043.5,959,3VW4T7AT2EM898130,7,2,3.2
Honda,Civic,2006,Goldenrod,4378.5,960,JTHBK1GG5D1177282,1,4,1.7
Land Rover,LR2,2012,Pink,1302.6,961,5LMJJ2H56BE480640,7,8,2.3
GMC,2500 Club Coupe,1992,Orange,5938.5,962,WVWAB7AJ0DW172059,2,3,3.0
Mercury,Grand Marquis,1993,Puce,5460.0,963,WA1VGAFP8EA309738,2,10,3.4
BMW,7 Series,1997,Puce,8676.5,964,1N4AL3AP1DC136057,2,6,2.1
Buick,Regal,1995,Khaki,857.2,965,1G4HR54K024513080,5,8,3.0
Suzuki,Swift,1988,Puce,9989.4,966,1N6AA0CH6DN366392,4,10,2.4
Lexus,HS,2012,Aquamarine,7675.8,967,WVGEF9BP3ED465225,2,6,2.9
BMW,Z4 M,2009,Crimson,923.2,968,2G4WC532051187162,2,3,3.2
MINI,Cooper,2010,Puce,8753.8,969,JN8CS1MW8EM784525,7,6,2.2
Nissan,Maxima,2003,Mauv,2603.9,970,KMHHT6KJ9FU932567,3,1,2.3
Subaru,Legacy,2004,Orange,8338.5,971,WBABN33453J667166,6,10,1.5
Mazda,Miata MX-5,1996,Maroon,9311.8,972,WAUEH94F96N586272,6,3,3.9
Chrysler,Town & Country,2008,Purple,4698.5,973,1FTMF1C80AK404894,6,3,1.9
Acura,CL,1997,Red,9869.3,974,NM0AS8F7XE1764048,6,7,2.2
Volkswagen,Passat,2007,Turquoise,8477.3,975,1GD312CG2CF381488,6,8,1.3
Dodge,Ram Wagon B350,1993,Green,1029.1,976,JTDJTUD37DD523151,6,5,1.7
Mazda,MX-6,1997,Violet,3047.5,977,WBA3D5C56EK062680,1,9,1.1
Cadillac,Sixty Special,1993,Pink,6320.5,978,WAUJFAFH9BN595391,6,7,1.8
Dodge,Caravan,2002,Goldenrod,10312.6,979,2T1BPRHE2FC378490,6,7,1.6
Mitsubishi,Expo,1992,Teal,1895.5,980,5J8TB3H36EL744877,7,6,1.7
Mercedes-Benz,E-Class,1990,Blue,2682.5,981,2C3CDZBT0FH670055,2,9,1.7
Volvo,960,1993,Teal,1363.6,982,JM1GJ1U50F1074691,7,1,3.3
Mazda,RX-8,2007,Fuscia,6715.7,983,WAULT68E74A962557,5,10,1.9
Lexus,RX,2001,Teal,7918.0,984,WAUBFAFL7DN096391,3,10,3.2
Honda,Insight,2003,Khaki,7046.5,985,2G4GK5EXXE9224090,4,3,3.8
Subaru,Loyale,1991,Fuscia,2528.1,986,1N6AF0LY7EN650763,3,6,2.6
Mercedes-Benz,C-Class,2005,Fuscia,8104.5,987,1GYS4SKJ3FR176280,7,5,3.7
Ford,F-Series,1989,Pink,3198.0,988,W04GS5EC7B1607514,1,1,2.7
Jeep,Compass,2008,Blue,7907.2,989,KMHTC6AD9EU382789,4,5,3.4
Hummer,H3,2010,Indigo,8394.2,990,WBAYP9C57ED868293,6,6,1.1
Toyota,Echo,2001,Crimson,4565.8,991,WAUVKAFR1AA737972,4,2,2.8
Maserati,Quattroporte,2010,Khaki,6357.9,992,4T3BA3BBXEU380103,1,3,2.2
Porsche,911,2013,Violet,2558.2,993,WAULT68E94A862556,4,1,2.8
Land Rover,LR3,2009,Red,1866.8,994,3C6TD5JT5CG454579,6,5,2.3
Mazda,Miata MX-5,2002,Teal,7777.3,995,19UUB2F72FA853158,6,2,1.7
Toyota,RAV4,2005,Goldenrod,8465.3,996,3D7TT2CT9BG727891,7,8,2.8
Toyota,Highlander,2009,Turquoise,9427.2,997,WAUWGAFC3EN475162,7,6,3.3
Ferrari,F430,2009,Yellow,6868.3,998,JN8AF5MR1CT398917,4,4,2.3
Bentley,Mulsanne,2011,Crimson,9331.8,999,JM1NC2LF4D0747521,1,9,1.6
Dodge,Dakota Club,2006,Green,1489.3,1000,1FADP3E24DL517157,6,6,1.7
